,external_urls,href,id,name,type,uri,track_url
spotify,https://open.spotify.com/artist/1uNFoZAHBGtllmzznpCI3s,https://api.spotify.com/v1/artists/1uNFoZAHBGtllmzznpCI3s,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,artist,spotify:artist:1uNFoZAHBGtllmzznpCI3s,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb
spotify,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ,https://api.spotify.com/v1/artists/1Xyo4u8uXC1ZmMpatF05PJ,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,artist,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm
spotify,https://open.spotify.com/artist/738wLrAtLtCtFOLvQBXOXp,https://api.spotify.com/v1/artists/738wLrAtLtCtFOLvQBXOXp,738wLrAtLtCtFOLvQBXOXp,Major Lazer,artist,spotify:artist:738wLrAtLtCtFOLvQBXOXp,https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4
spotify,https://open.spotify.com/artist/540vIaP2JwjQb9dm3aArA4,https://api.spotify.com/v1/artists/540vIaP2JwjQb9dm3aArA4,540vIaP2JwjQb9dm3aArA4,DJ Snake,artist,spotify:artist:540vIaP2JwjQb9dm3aArA4,https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4
spotify,https://open.spotify.com/artist/0bdfiayQAKewqEvaU6rXCv,https://api.spotify.com/v1/artists/0bdfiayQAKewqEvaU6rXCv,0bdfiayQAKewqEvaU6rXCv,MØ,artist,spotify:artist:0bdfiayQAKewqEvaU6rXCv,https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4
spotify,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ,https://api.spotify.com/v1/artists/1Xyo4u8uXC1ZmMpatF05PJ,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,artist,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l
spotify,https://open.spotify.com/artist/7CajNmpbOovFoOoasH2HaY,https://api.spotify.com/v1/artists/7CajNmpbOovFoOoasH2HaY,7CajNmpbOovFoOoasH2HaY,Calvin Harris,artist,spotify:artist:7CajNmpbOovFoOoasH2HaY,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s
spotify,https://open.spotify.com/artist/5EehXjjMktLuJmbRsM7YfB,https://api.spotify.com/v1/artists/5EehXjjMktLuJmbRsM7YfB,5EehXjjMktLuJmbRsM7YfB,Disciples,artist,spotify:artist:5EehXjjMktLuJmbRsM7YfB,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s
spotify,https://open.spotify.com/artist/4AK6F7OLvEQ5QYCBNiQWHq,https://api.spotify.com/v1/artists/4AK6F7OLvEQ5QYCBNiQWHq,4AK6F7OLvEQ5QYCBNiQWHq,One Direction,artist,spotify:artist:4AK6F7OLvEQ5QYCBNiQWHq,https://open.spotify.com/track/70OTIpw8x8UXUsuCHW9i1i
spotify,https://open.spotify.com/artist/5MouCg6ta7zAxsfMEbc1uh,https://api.spotify.com/v1/artists/5MouCg6ta7zAxsfMEbc1uh,5MouCg6ta7zAxsfMEbc1uh,OMI,artist,spotify:artist:5MouCg6ta7zAxsfMEbc1uh,https://open.spotify.com/track/4fTHdMTq0Znl3djLI1Typn
spotify,https://open.spotify.com/artist/1HxJeLhIuegM3KgvPn8sTa,https://api.spotify.com/v1/artists/1HxJeLhIuegM3KgvPn8sTa,1HxJeLhIuegM3KgvPn8sTa,Jack Ü,artist,spotify:artist:1HxJeLhIuegM3KgvPn8sTa,https://open.spotify.com/track/66hayvUbTotekKU3H4ta1f
spotify,https://open.spotify.com/artist/5he5w2lnU9x7JFhnwcekXX,https://api.spotify.com/v1/artists/5he5w2lnU9x7JFhnwcekXX,5he5w2lnU9x7JFhnwcekXX,Skrillex,artist,spotify:artist:5he5w2lnU9x7JFhnwcekXX,https://open.spotify.com/track/66hayvUbTotekKU3H4ta1f
spotify,https://open.spotify.com/artist/5fMUXHkw8R8eOP2RNVYEZX,https://api.spotify.com/v1/artists/5fMUXHkw8R8eOP2RNVYEZX,5fMUXHkw8R8eOP2RNVYEZX,Diplo,artist,spotify:artist:5fMUXHkw8R8eOP2RNVYEZX,https://open.spotify.com/track/66hayvUbTotekKU3H4ta1f
spotify,https://open.spotify.com/artist/1uNFoZAHBGtllmzznpCI3s,https://api.spotify.com/v1/artists/1uNFoZAHBGtllmzznpCI3s,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,artist,spotify:artist:1uNFoZAHBGtllmzznpCI3s,https://open.spotify.com/track/66hayvUbTotekKU3H4ta1f
spotify,https://open.spotify.com/artist/0C8ZW7ezQVs4URX5aX7Kqx,https://api.spotify.com/v1/artists/0C8ZW7ezQVs4URX5aX7Kqx,0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,artist,spotify:artist:0C8ZW7ezQVs4URX5aX7Kqx,https://open.spotify.com/track/6kBp8w67thoYqTUOQVSGFg
spotify,https://open.spotify.com/artist/13ubrt8QOOCPljQ2FL1Kca,https://api.spotify.com/v1/artists/13ubrt8QOOCPljQ2FL1Kca,13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,artist,spotify:artist:13ubrt8QOOCPljQ2FL1Kca,https://open.spotify.com/track/6kBp8w67thoYqTUOQVSGFg
spotify,https://open.spotify.com/artist/4TH4BHy0LdBi3dpBW4P2UX,https://api.spotify.com/v1/artists/4TH4BHy0LdBi3dpBW4P2UX,4TH4BHy0LdBi3dpBW4P2UX,R. City,artist,spotify:artist:4TH4BHy0LdBi3dpBW4P2UX,https://open.spotify.com/track/0sQLhT32E9ZG2zn5iYR6nN
spotify,https://open.spotify.com/artist/4bYPcJP5jwMhSivRcqie2n,https://api.spotify.com/v1/artists/4bYPcJP5jwMhSivRcqie2n,4bYPcJP5jwMhSivRcqie2n,Adam Levine,artist,spotify:artist:4bYPcJP5jwMhSivRcqie2n,https://open.spotify.com/track/0sQLhT32E9ZG2zn5iYR6nN
spotify,https://open.spotify.com/artist/0jnsk9HBra6NMjO2oANoPY,https://api.spotify.com/v1/artists/0jnsk9HBra6NMjO2oANoPY,0jnsk9HBra6NMjO2oANoPY,Flo Rida,artist,spotify:artist:0jnsk9HBra6NMjO2oANoPY,https://open.spotify.com/track/2S5LNtRVRPbXk01yRQ14sZ
spotify,https://open.spotify.com/artist/0ZrpamOxcZybMHGg1AYtHP,https://api.spotify.com/v1/artists/0ZrpamOxcZybMHGg1AYtHP,0ZrpamOxcZybMHGg1AYtHP,Robin Thicke,artist,spotify:artist:0ZrpamOxcZybMHGg1AYtHP,https://open.spotify.com/track/2S5LNtRVRPbXk01yRQ14sZ
spotify,https://open.spotify.com/artist/4tMJliVd96wXoMVNdcOBHp,https://api.spotify.com/v1/artists/4tMJliVd96wXoMVNdcOBHp,4tMJliVd96wXoMVNdcOBHp,Verdine White,artist,spotify:artist:4tMJliVd96wXoMVNdcOBHp,https://open.spotify.com/track/2S5LNtRVRPbXk01yRQ14sZ
spotify,https://open.spotify.com/artist/6PXS4YHDkKvl1wkIl4V8DL,https://api.spotify.com/v1/artists/6PXS4YHDkKvl1wkIl4V8DL,6PXS4YHDkKvl1wkIl4V8DL,Fetty Wap,artist,spotify:artist:6PXS4YHDkKvl1wkIl4V8DL,https://open.spotify.com/track/5NQbUaeTEOGdD6hHcre0dZ
spotify,https://open.spotify.com/artist/2s0yxtiHiyGe6CY4mbDYFi,https://api.spotify.com/v1/artists/2s0yxtiHiyGe6CY4mbDYFi,2s0yxtiHiyGe6CY4mbDYFi,Remy Boyz,artist,spotify:artist:2s0yxtiHiyGe6CY4mbDYFi,https://open.spotify.com/track/5NQbUaeTEOGdD6hHcre0dZ
spotify,https://open.spotify.com/artist/1vCWHaC5f2uS3yhpwWbIA6,https://api.spotify.com/v1/artists/1vCWHaC5f2uS3yhpwWbIA6,1vCWHaC5f2uS3yhpwWbIA6,Avicii,artist,spotify:artist:1vCWHaC5f2uS3yhpwWbIA6,https://open.spotify.com/track/5eCgNATwXgRc4mZx9NymGJ
spotify,https://open.spotify.com/artist/137W8MRPWKqSmrBGDBFSop,https://api.spotify.com/v1/artists/137W8MRPWKqSmrBGDBFSop,137W8MRPWKqSmrBGDBFSop,Wiz Khalifa,artist,spotify:artist:137W8MRPWKqSmrBGDBFSop,https://open.spotify.com/track/7wqSzGeodspE3V6RBD5W8L
spotify,https://open.spotify.com/artist/6VuMaDnrHyPL1p4EHjYLi7,https://api.spotify.com/v1/artists/6VuMaDnrHyPL1p4EHjYLi7,6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,artist,spotify:artist:6VuMaDnrHyPL1p4EHjYLi7,https://open.spotify.com/track/7wqSzGeodspE3V6RBD5W8L
spotify,https://open.spotify.com/artist/4bL2B6hmLlMWnUEZnorEtG,https://api.spotify.com/v1/artists/4bL2B6hmLlMWnUEZnorEtG,4bL2B6hmLlMWnUEZnorEtG,Felix Jaehn,artist,spotify:artist:4bL2B6hmLlMWnUEZnorEtG,https://open.spotify.com/track/5afHIkEcVhCF1Z1CTqMUXB
spotify,https://open.spotify.com/artist/0E4gQj9bTIp0cycvzLBk5d,https://api.spotify.com/v1/artists/0E4gQj9bTIp0cycvzLBk5d,0E4gQj9bTIp0cycvzLBk5d,Jasmine Thompson,artist,spotify:artist:0E4gQj9bTIp0cycvzLBk5d,https://open.spotify.com/track/5afHIkEcVhCF1Z1CTqMUXB
spotify,https://open.spotify.com/artist/6eUKZXaKkcviH0Ku9w2n3V,https://api.spotify.com/v1/artists/6eUKZXaKkcviH0Ku9w2n3V,6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,artist,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V,https://open.spotify.com/track/1HNkqx9Ahdgi1Ixy2xkKkL
spotify,https://open.spotify.com/artist/07YZf4WDAMNwqr4jfgOZ8y,https://api.spotify.com/v1/artists/07YZf4WDAMNwqr4jfgOZ8y,07YZf4WDAMNwqr4jfgOZ8y,Jason Derulo,artist,spotify:artist:07YZf4WDAMNwqr4jfgOZ8y,https://open.spotify.com/track/7oGZAicScQt96OAW4AruYy
spotify,https://open.spotify.com/artist/3t5xRXzsuZmMDkQzgOX35S,https://api.spotify.com/v1/artists/3t5xRXzsuZmMDkQzgOX35S,3t5xRXzsuZmMDkQzgOX35S,Robin Schulz,artist,spotify:artist:3t5xRXzsuZmMDkQzgOX35S,https://open.spotify.com/track/3NFuE3uDOr6QUw9UZ9HzKo
spotify,https://open.spotify.com/artist/5X1JzPIIonP3u9lA580pPT,https://api.spotify.com/v1/artists/5X1JzPIIonP3u9lA580pPT,5X1JzPIIonP3u9lA580pPT,Francesco Yates,artist,spotify:artist:5X1JzPIIonP3u9lA580pPT,https://open.spotify.com/track/3NFuE3uDOr6QUw9UZ9HzKo
spotify,https://open.spotify.com/artist/6S2OmqARrzebs0tKUEyXyp,https://api.spotify.com/v1/artists/6S2OmqARrzebs0tKUEyXyp,6S2OmqARrzebs0tKUEyXyp,Demi Lovato,artist,spotify:artist:6S2OmqARrzebs0tKUEyXyp,https://open.spotify.com/track/1KK0j3djUgx5tuOMwesdAT
spotify,https://open.spotify.com/artist/6PXS4YHDkKvl1wkIl4V8DL,https://api.spotify.com/v1/artists/6PXS4YHDkKvl1wkIl4V8DL,6PXS4YHDkKvl1wkIl4V8DL,Fetty Wap,artist,spotify:artist:6PXS4YHDkKvl1wkIl4V8DL,https://open.spotify.com/track/3twQx3psUMJKj4wna5d1zU
spotify,https://open.spotify.com/artist/6DIS6PRrLS3wbnZsf7vYic,https://api.spotify.com/v1/artists/6DIS6PRrLS3wbnZsf7vYic,6DIS6PRrLS3wbnZsf7vYic,WALK THE MOON,artist,spotify:artist:6DIS6PRrLS3wbnZsf7vYic,https://open.spotify.com/track/4kbj5MwxO1bq9wjT5g9HaA
spotify,https://open.spotify.com/artist/3TVXtAsR1Inumwj472S9r4,https://api.spotify.com/v1/artists/3TVXtAsR1Inumwj472S9r4,3TVXtAsR1Inumwj472S9r4,Drake,artist,spotify:artist:3TVXtAsR1Inumwj472S9r4,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx
spotify,https://open.spotify.com/artist/1SupJlEpv7RS2tPNRaHViT,https://api.spotify.com/v1/artists/1SupJlEpv7RS2tPNRaHViT,1SupJlEpv7RS2tPNRaHViT,Nicky Jam,artist,spotify:artist:1SupJlEpv7RS2tPNRaHViT,https://open.spotify.com/track/4Ld3RS6KBXGsvtfmnjxlVl
spotify,https://open.spotify.com/artist/7qG3b048QCHVRO5Pv1T5lw,https://api.spotify.com/v1/artists/7qG3b048QCHVRO5Pv1T5lw,7qG3b048QCHVRO5Pv1T5lw,Enrique Iglesias,artist,spotify:artist:7qG3b048QCHVRO5Pv1T5lw,https://open.spotify.com/track/4Ld3RS6KBXGsvtfmnjxlVl
spotify,https://open.spotify.com/artist/1l8Fu6IkuTP0U5QetQJ5Xt,https://api.spotify.com/v1/artists/1l8Fu6IkuTP0U5QetQJ5Xt,1l8Fu6IkuTP0U5QetQJ5Xt,Fifth Harmony,artist,spotify:artist:1l8Fu6IkuTP0U5QetQJ5Xt,https://open.spotify.com/track/41Fflg7qHiVOD6dEPvsCzO
spotify,https://open.spotify.com/artist/6KZDXtSj0SzGOV705nNeh3,https://api.spotify.com/v1/artists/6KZDXtSj0SzGOV705nNeh3,6KZDXtSj0SzGOV705nNeh3,Kid Ink,artist,spotify:artist:6KZDXtSj0SzGOV705nNeh3,https://open.spotify.com/track/41Fflg7qHiVOD6dEPvsCzO
spotify,https://open.spotify.com/artist/6VuMaDnrHyPL1p4EHjYLi7,https://api.spotify.com/v1/artists/6VuMaDnrHyPL1p4EHjYLi7,6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,artist,spotify:artist:6VuMaDnrHyPL1p4EHjYLi7,https://open.spotify.com/track/6ukMqDxnOPOgoHdak7Kyp3
spotify,https://open.spotify.com/artist/6JL8zeS1NmiOftqZTRgdTz,https://api.spotify.com/v1/artists/6JL8zeS1NmiOftqZTRgdTz,6JL8zeS1NmiOftqZTRgdTz,Meghan Trainor,artist,spotify:artist:6JL8zeS1NmiOftqZTRgdTz,https://open.spotify.com/track/6ukMqDxnOPOgoHdak7Kyp3
spotify,https://open.spotify.com/artist/7juKTDFlPesGeWQ1GmjmOv,https://api.spotify.com/v1/artists/7juKTDFlPesGeWQ1GmjmOv,7juKTDFlPesGeWQ1GmjmOv,Silentó,artist,spotify:artist:7juKTDFlPesGeWQ1GmjmOv,https://open.spotify.com/track/5RIVoVdkDLEygELLCniZFr
spotify,https://open.spotify.com/artist/23fqKkggKUBHNkbKtXEls4,https://api.spotify.com/v1/artists/23fqKkggKUBHNkbKtXEls4,23fqKkggKUBHNkbKtXEls4,Kygo,artist,spotify:artist:23fqKkggKUBHNkbKtXEls4,https://open.spotify.com/track/4iZPNYqzI2L0uwuUKun7Aa
spotify,https://open.spotify.com/artist/48sLioddyaXkuhyHXSkpsB,https://api.spotify.com/v1/artists/48sLioddyaXkuhyHXSkpsB,48sLioddyaXkuhyHXSkpsB,Parson James,artist,spotify:artist:48sLioddyaXkuhyHXSkpsB,https://open.spotify.com/track/4iZPNYqzI2L0uwuUKun7Aa
spotify,https://open.spotify.com/artist/7f5Zgnp2spUuuzKplmRkt7,https://api.spotify.com/v1/artists/7f5Zgnp2spUuuzKplmRkt7,7f5Zgnp2spUuuzKplmRkt7,Lost Frequencies,artist,spotify:artist:7f5Zgnp2spUuuzKplmRkt7,https://open.spotify.com/track/477daPpd3DnneaHhvjM35l
spotify,https://open.spotify.com/artist/6eUKZXaKkcviH0Ku9w2n3V,https://api.spotify.com/v1/artists/6eUKZXaKkcviH0Ku9w2n3V,6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,artist,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V,https://open.spotify.com/track/34gCuhDGsG4bRPIf9bb02f
spotify,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ,https://api.spotify.com/v1/artists/1Xyo4u8uXC1ZmMpatF05PJ,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,artist,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ,https://open.spotify.com/track/4frLb7nWtsz2ymBE6k2GRP
spotify,https://open.spotify.com/artist/1Cs0zKBU1kc0i8ypK3B9ai,https://api.spotify.com/v1/artists/1Cs0zKBU1kc0i8ypK3B9ai,1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,artist,spotify:artist:1Cs0zKBU1kc0i8ypK3B9ai,https://open.spotify.com/track/285HeuLxsngjFn4GGegGNm
spotify,https://open.spotify.com/artist/64M6ah0SkkRsnPGtGiRAbb,https://api.spotify.com/v1/artists/64M6ah0SkkRsnPGtGiRAbb,64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha,artist,spotify:artist:64M6ah0SkkRsnPGtGiRAbb,https://open.spotify.com/track/285HeuLxsngjFn4GGegGNm
spotify,https://open.spotify.com/artist/4D75GcNG95ebPtNvoNVXhz,https://api.spotify.com/v1/artists/4D75GcNG95ebPtNvoNVXhz,4D75GcNG95ebPtNvoNVXhz,Afrojack,artist,spotify:artist:4D75GcNG95ebPtNvoNVXhz,https://open.spotify.com/track/285HeuLxsngjFn4GGegGNm
spotify,https://open.spotify.com/artist/0hCNtLu0JehylgoiP8L4Gh,https://api.spotify.com/v1/artists/0hCNtLu0JehylgoiP8L4Gh,0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,artist,spotify:artist:0hCNtLu0JehylgoiP8L4Gh,https://open.spotify.com/track/285HeuLxsngjFn4GGegGNm
spotify,https://open.spotify.com/artist/6nS5roXSAGhTGr34W6n7Et,https://api.spotify.com/v1/artists/6nS5roXSAGhTGr34W6n7Et,6nS5roXSAGhTGr34W6n7Et,Disclosure,artist,spotify:artist:6nS5roXSAGhTGr34W6n7Et,https://open.spotify.com/track/3jEPu6FD1icy9cLllhB2XK
spotify,https://open.spotify.com/artist/2wY79sveU1sp5g7SokKOiI,https://api.spotify.com/v1/artists/2wY79sveU1sp5g7SokKOiI,2wY79sveU1sp5g7SokKOiI,Sam Smith,artist,spotify:artist:2wY79sveU1sp5g7SokKOiI,https://open.spotify.com/track/3jEPu6FD1icy9cLllhB2XK
spotify,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ,https://api.spotify.com/v1/artists/1Xyo4u8uXC1ZmMpatF05PJ,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,artist,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ,https://open.spotify.com/track/1VoJttdilLYpbpYN142Zek
spotify,https://open.spotify.com/artist/04gDigrS5kc9YWfZHwBETP,https://api.spotify.com/v1/artists/04gDigrS5kc9YWfZHwBETP,04gDigrS5kc9YWfZHwBETP,Maroon 5,artist,spotify:artist:04gDigrS5kc9YWfZHwBETP,https://open.spotify.com/track/5eWgDlp3k6Tb5RD8690s6I
spotify,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ,https://api.spotify.com/v1/artists/1Xyo4u8uXC1ZmMpatF05PJ,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,artist,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ,https://open.spotify.com/track/5SqSckut3FcoQKmGkMWgp1
spotify,https://open.spotify.com/artist/3QLIkT4rD2FMusaqmkepbq,https://api.spotify.com/v1/artists/3QLIkT4rD2FMusaqmkepbq,3QLIkT4rD2FMusaqmkepbq,Rachel Platten,artist,spotify:artist:3QLIkT4rD2FMusaqmkepbq,https://open.spotify.com/track/6bRbeEgg8v8BQ0HuVuPE7v
spotify,https://open.spotify.com/artist/3hv9jJF3adDNsBSIQDqcjp,https://api.spotify.com/v1/artists/3hv9jJF3adDNsBSIQDqcjp,3hv9jJF3adDNsBSIQDqcjp,Mark Ronson,artist,spotify:artist:3hv9jJF3adDNsBSIQDqcjp,https://open.spotify.com/track/32OlwWuMpZ6b0aN2RZOeMS
spotify,https://open.spotify.com/artist/0du5cEVh5yTK9QJze8zA0C,https://api.spotify.com/v1/artists/0du5cEVh5yTK9QJze8zA0C,0du5cEVh5yTK9QJze8zA0C,Bruno Mars,artist,spotify:artist:0du5cEVh5yTK9QJze8zA0C,https://open.spotify.com/track/32OlwWuMpZ6b0aN2RZOeMS
spotify,https://open.spotify.com/artist/7f5Zgnp2spUuuzKplmRkt7,https://api.spotify.com/v1/artists/7f5Zgnp2spUuuzKplmRkt7,7f5Zgnp2spUuuzKplmRkt7,Lost Frequencies,artist,spotify:artist:7f5Zgnp2spUuuzKplmRkt7,https://open.spotify.com/track/5kZRoc6Gz7u5eu4a0YM2LS
spotify,https://open.spotify.com/artist/5gtYjyZlmPOc1lLHvYzCON,https://api.spotify.com/v1/artists/5gtYjyZlmPOc1lLHvYzCON,5gtYjyZlmPOc1lLHvYzCON,Janieck Devy,artist,spotify:artist:5gtYjyZlmPOc1lLHvYzCON,https://open.spotify.com/track/5kZRoc6Gz7u5eu4a0YM2LS
spotify,https://open.spotify.com/artist/3e7awlrlDSwF3iM0WBjGMp,https://api.spotify.com/v1/artists/3e7awlrlDSwF3iM0WBjGMp,3e7awlrlDSwF3iM0WBjGMp,Little Mix,artist,spotify:artist:3e7awlrlDSwF3iM0WBjGMp,https://open.spotify.com/track/33NHr7lu7tCMjK05jUj1v0
spotify,https://open.spotify.com/artist/23fqKkggKUBHNkbKtXEls4,https://api.spotify.com/v1/artists/23fqKkggKUBHNkbKtXEls4,23fqKkggKUBHNkbKtXEls4,Kygo,artist,spotify:artist:23fqKkggKUBHNkbKtXEls4,https://open.spotify.com/track/2sNvitW3TxiTeC9xT9f2ZZ
spotify,https://open.spotify.com/artist/1rw8ZTLnDHd74TWDDukjVi,https://api.spotify.com/v1/artists/1rw8ZTLnDHd74TWDDukjVi,1rw8ZTLnDHd74TWDDukjVi,Conrad Sewell,artist,spotify:artist:1rw8ZTLnDHd74TWDDukjVi,https://open.spotify.com/track/2sNvitW3TxiTeC9xT9f2ZZ
spotify,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ,https://api.spotify.com/v1/artists/1Xyo4u8uXC1ZmMpatF05PJ,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,artist,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ,https://open.spotify.com/track/0Gi17qCJh9e9RJxLaYkm9l
spotify,https://open.spotify.com/artist/6eUKZXaKkcviH0Ku9w2n3V,https://api.spotify.com/v1/artists/6eUKZXaKkcviH0Ku9w2n3V,6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,artist,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V,https://open.spotify.com/track/0Gi17qCJh9e9RJxLaYkm9l
spotify,https://open.spotify.com/artist/2VAnyOxzJuSAj7XIuEOT38,https://api.spotify.com/v1/artists/2VAnyOxzJuSAj7XIuEOT38,2VAnyOxzJuSAj7XIuEOT38,AlunaGeorge,artist,spotify:artist:2VAnyOxzJuSAj7XIuEOT38,https://open.spotify.com/track/4HfykP9fjZZJC3WBwFArb4
spotify,https://open.spotify.com/artist/0X2BH1fck6amBIoJhDVmmJ,https://api.spotify.com/v1/artists/0X2BH1fck6amBIoJhDVmmJ,0X2BH1fck6amBIoJhDVmmJ,Ellie Goulding,artist,spotify:artist:0X2BH1fck6amBIoJhDVmmJ,https://open.spotify.com/track/7y2YUIyCuVhBidENVT0068
spotify,https://open.spotify.com/artist/7n2wHs1TKAczGzO7Dd2rGr,https://api.spotify.com/v1/artists/7n2wHs1TKAczGzO7Dd2rGr,7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,artist,spotify:artist:7n2wHs1TKAczGzO7Dd2rGr,https://open.spotify.com/track/3zkWCteF82vJwv0hRLba76
spotify,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ,https://api.spotify.com/v1/artists/1Xyo4u8uXC1ZmMpatF05PJ,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,artist,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ,https://open.spotify.com/track/28YLWwEB6xnJQYN7e062rH
spotify,https://open.spotify.com/artist/1vCWHaC5f2uS3yhpwWbIA6,https://api.spotify.com/v1/artists/1vCWHaC5f2uS3yhpwWbIA6,1vCWHaC5f2uS3yhpwWbIA6,Avicii,artist,spotify:artist:1vCWHaC5f2uS3yhpwWbIA6,https://open.spotify.com/track/2u5B53qh8UGDnPcdJATcDl
spotify,https://open.spotify.com/artist/20sxb77xiYeusSH8cVdatc,https://api.spotify.com/v1/artists/20sxb77xiYeusSH8cVdatc,20sxb77xiYeusSH8cVdatc,Meek Mill,artist,spotify:artist:20sxb77xiYeusSH8cVdatc,https://open.spotify.com/track/0hy1SOTEn9ifXTzOwnCwEr
spotify,https://open.spotify.com/artist/0hCNtLu0JehylgoiP8L4Gh,https://api.spotify.com/v1/artists/0hCNtLu0JehylgoiP8L4Gh,0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,artist,spotify:artist:0hCNtLu0JehylgoiP8L4Gh,https://open.spotify.com/track/0hy1SOTEn9ifXTzOwnCwEr
spotify,https://open.spotify.com/artist/1vyhD5VmyZ7KMfW5gqLgo5,https://api.spotify.com/v1/artists/1vyhD5VmyZ7KMfW5gqLgo5,1vyhD5VmyZ7KMfW5gqLgo5,J Balvin,artist,spotify:artist:1vyhD5VmyZ7KMfW5gqLgo5,https://open.spotify.com/track/7a6GeFdPlbQtd7BwVlZ52k
spotify,https://open.spotify.com/artist/6VD4UEUPvtsemqD3mmTqCR,https://api.spotify.com/v1/artists/6VD4UEUPvtsemqD3mmTqCR,6VD4UEUPvtsemqD3mmTqCR,Deorro,artist,spotify:artist:6VD4UEUPvtsemqD3mmTqCR,https://open.spotify.com/track/6YwLgicpvVuMt1eE2OldwQ
spotify,https://open.spotify.com/artist/7bXgB6jMjp9ATFy66eO08Z,https://api.spotify.com/v1/artists/7bXgB6jMjp9ATFy66eO08Z,7bXgB6jMjp9ATFy66eO08Z,Chris Brown,artist,spotify:artist:7bXgB6jMjp9ATFy66eO08Z,https://open.spotify.com/track/6YwLgicpvVuMt1eE2OldwQ
