Position,"Track Name",Artist,Streams,URL
1,Ginza,"J Balvin",9947,https://open.spotify.com/track/7a6GeFdPlbQtd7BwVlZ52k
2,"Borro Cassette",Maluma,8615,https://open.spotify.com/track/2ocDZVhBiGCaaZRNW3fmSd
3,Sorry,"Justin Bieber",7847,https://open.spotify.com/track/2GpHJb7xGNBaIDTrBxjIu6
4,"Lean On (feat. MØ & DJ Snake)","Major Lazer",7211,https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4
5,"Cheerleader - Felix Jaehn Remix Radio Edit",OMI,6962,https://open.spotify.com/track/7vFoFDWqTX0mHzLfrF1Cfy
6,"What Do You Mean?","Justin Bieber",6930,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb
7,"La Gozadera","Gente De Zona",6284,https://open.spotify.com/track/3ip2477VESffCtFkPFT0ov
8,Hello,Adele,6162,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3
9,"Can't Feel My Face","The Weeknd",5834,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm
10,"How Deep Is Your Love","Calvin Harris",5528,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s
11,"El Perdón","Nicky Jam",5189,https://open.spotify.com/track/4Ld3RS6KBXGsvtfmnjxlVl
12,"Por Fin Te Encontré","Cali Y El Dandee",5080,https://open.spotify.com/track/3GpvoKKWZyTwgbLEM9RmWM
13,Picky,"Joey Montana",5048,https://open.spotify.com/track/0ZogPPD0uFaPXVhlZJOtSK
14,"Me Voy Enamorando - Remix","Chino & Nacho",4760,https://open.spotify.com/track/0nfBKG11Wv2bK8cPjMU5VB
15,"Hotline Bling",Drake,4559,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx
16,"Te Busco",Cosculluela,4505,https://open.spotify.com/track/2M2WWJE863upPYUrzCRjN6
17,"Locked Away","R. City",4400,https://open.spotify.com/track/7x5xYW5W42OGPAdHUyyguy
18,"Sígueme Y Te Sigo","Daddy Yankee",4217,https://open.spotify.com/track/1ClQpnPU9M6mQpXGvhGPvQ
19,"Waiting For Love",Avicii,4181,https://open.spotify.com/track/6nsLzJfvp5OLd4mgqUJkpq
20,"Nota de Amor",Wisin,3989,https://open.spotify.com/track/4YW2Fr25fHwUt6qgvM1iE1
21,"Stole the Show",Kygo,3985,https://open.spotify.com/track/4iZPNYqzI2L0uwuUKun7Aa
22,Firestone,Kygo,3802,https://open.spotify.com/track/2sNvitW3TxiTeC9xT9f2ZZ
23,"Where Are Ü Now (with Justin Bieber)","Jack Ü",3793,https://open.spotify.com/track/66hayvUbTotekKU3H4ta1f
24,"Sugar (feat. Francesco Yates)","Robin Schulz",3791,https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w
25,"Ain't Nobody (Loves Me Better)","Felix Jaehn",3724,https://open.spotify.com/track/5afHIkEcVhCF1Z1CTqMUXB
26,"Are You with Me - Radio Edit","Lost Frequencies",3595,https://open.spotify.com/track/477daPpd3DnneaHhvjM35l
27,"Uptown Funk","Mark Ronson",3536,https://open.spotify.com/track/32OlwWuMpZ6b0aN2RZOeMS
28,"On My Mind","Ellie Goulding",3527,https://open.spotify.com/track/0kN5Ohxu97lwdDmP5n7FZE
29,Sugar,"Maroon 5",3476,https://open.spotify.com/track/5eWgDlp3k6Tb5RD8690s6I
30,"Fanática Sensual","Plan B",3464,https://open.spotify.com/track/1BygxKyZjq2xjQiFMkSFGp
31,"Ay Vamos","J Balvin",3441,https://open.spotify.com/track/6Ges5C2IE738iJh4HyQizQ
32,Stitches,"Shawn Mendes",3422,https://open.spotify.com/track/3zkWCteF82vJwv0hRLba76
33,"Thinking Out Loud","Ed Sheeran",3259,https://open.spotify.com/track/34gCuhDGsG4bRPIf9bb02f
34,"Good For You","Selena Gomez",3219,https://open.spotify.com/track/6kBp8w67thoYqTUOQVSGFg
35,"La Mordidita","Ricky Martin",3194,https://open.spotify.com/track/00i0O74dXdaKKdCrqHnfXm
36,"Lejos De Aquí",Farruko,3102,https://open.spotify.com/track/2QBlGKAp4PquIGtA6iNAuJ
37,"Reality - Radio Edit","Lost Frequencies",3098,https://open.spotify.com/track/5kZRoc6Gz7u5eu4a0YM2LS
38,"Want to Want Me","Jason Derulo",3091,https://open.spotify.com/track/7oGZAicScQt96OAW4AruYy
39,"El Tiki",Maluma,3078,https://open.spotify.com/track/1sDklKPeWnZhuZr5xKvHsQ
40,"Como Yo Le Doy - Spanglish Version",Pitbull,3006,https://open.spotify.com/track/2MRv991PzjY2ecCluXoRq9
41,"See You Again (feat. Charlie Puth)","Wiz Khalifa",2999,https://open.spotify.com/track/7wqSzGeodspE3V6RBD5W8L
42,"Five More Hours - Deorro x Chris Brown",Deorro,2973,https://open.spotify.com/track/6YwLgicpvVuMt1eE2OldwQ
43,"He Llorado (Como Un Niño)","Juan Magán",2948,https://open.spotify.com/track/7qKuNBRQJuymVLMlzVPzGT
44,"Drag Me Down","One Direction",2721,https://open.spotify.com/track/70OTIpw8x8UXUsuCHW9i1i
45,"Perdido En Tus Ojos","Don Omar",2693,https://open.spotify.com/track/5ntbENj4mD1JanFRqWztSr
46,"I Don't Like It, I Love It (feat. Robin Thicke & Verdine White)","Flo Rida",2671,https://open.spotify.com/track/2S5LNtRVRPbXk01yRQ14sZ
47,Photograph,"Ed Sheeran",2609,https://open.spotify.com/track/1HNkqx9Ahdgi1Ixy2xkKkL
48,"The Hills","The Weeknd",2333,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l
49,"Pierdo la Cabeza - Official Remix","Zion & Lennox",2289,https://open.spotify.com/track/7tA7IQiLWAqTXahUQ9RvfN
50,"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)","David Guetta",2266,https://open.spotify.com/track/285HeuLxsngjFn4GGegGNm
51,"For A Better Day",Avicii,2265,https://open.spotify.com/track/3c3XJ9P1BjOtmNXKvdVyHK
52,"Una Cita (Remix)","Alkilados feat. Nicky Jam, J. Alvarez, El Roockie",2257,https://open.spotify.com/track/1JkJwlJv6TrI41X9FflSlw
53,Vuelve,"Juan Magán",2232,https://open.spotify.com/track/1mNJT19BzMjOoUrxSUp0xi
54,"El Mismo Sol","Alvaro Soler",2214,https://open.spotify.com/track/48cIfgkViIh8oABAfzZ0yV
55,Focus,"Ariana Grande",2146,https://open.spotify.com/track/1cdzfFjEbUbgTm5nv3FgXR
56,"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)","Macklemore & Ryan Lewis",2139,https://open.spotify.com/track/0lLDaAdXcjOQ7Mf2NXzXay
57,"Headlights (feat. Ilsey)","Robin Schulz",2071,https://open.spotify.com/track/0tDC3KJPPu5eonGTtCURpq
58,"6 AM","J Balvin",2051,https://open.spotify.com/track/3uvypVUsiIr1B0BccIcsEh
59,"Lean On (feat. MØ & DJ Snake) - J Balvin & Farruko Remix","Major Lazer",2050,https://open.spotify.com/track/3JUxbx6Qw8RP832TgPDL0t
60,"Bailando - Spanish Version","Enrique Iglesias",2037,https://open.spotify.com/track/32lm3769IRfcnrQV11LO4E
61,Vaivén,"Daddy Yankee",2018,https://open.spotify.com/track/0OnqFl8tNKgkIl489RdfuK
62,"Una Noche Mas","Kevin Roldan",2012,https://open.spotify.com/track/16s8JwUEQ6GcTmtvWgHHZF
63,Perfect,"One Direction",1945,https://open.spotify.com/track/3DnzEB8Ffnp5sjnCbOugUX
64,"Si Tú No Estás","Nicky Jam",1911,https://open.spotify.com/track/5BAmltzhQpFXtBddPN4sUf
65,"Travesuras - Remix","Nicky Jam",1891,https://open.spotify.com/track/7LWNXhCVm6GWy2QGpogknU
66,"Prayer in C - Robin Schulz Radio Edit","Lilly Wood and The Prick",1850,https://open.spotify.com/track/0uVyZywUNOp6S0dU5r8TS8
67,"Love Myself","Hailee Steinfeld",1848,https://open.spotify.com/track/52izjvF7wwveRG1rDJsGWe
68,"Si No Te Enamoras","Kevin Roldan",1836,https://open.spotify.com/track/72UZg6nPUX3hawibqOnL78
69,"La Temperatura",Maluma,1816,https://open.spotify.com/track/1ozW81PO3FG5BOOx7k76kS
70,"Bonita (Down 4 Me Remix) [feat. Kevin Roldan]","Jhoni The Voice",1809,https://open.spotify.com/track/6ezcjhdV8B3xkzACi81bRv
71,"Passion Whine - Remastered Version",Farruko,1809,https://open.spotify.com/track/5OgzsE0POkXqoOACuVgLKA
72,"Same Old Love","Selena Gomez",1770,https://open.spotify.com/track/6ZANrVuAMp2rpjhfbOuJly
73,"No Sales de Mi Mente",Yandel,1761,https://open.spotify.com/track/1DD4OIOjkfbhmRevRx5Cdn
74,"Me Ignoras",Alkilados,1743,https://open.spotify.com/track/4AVZCNaah9O1jS55FepvUx
75,Sunset,Farruko,1724,https://open.spotify.com/track/2yDaWqECegHdiFOuez5gdO
76,"Never Let You Go",Farruko,1700,https://open.spotify.com/track/1YcA3OaZh6Imx9NsnMqgGv
77,"Worth It","Fifth Harmony",1697,https://open.spotify.com/track/41Fflg7qHiVOD6dEPvsCzO
78,"Don't Worry (with Ray Dalton) - Radio Edit",Madcon,1680,https://open.spotify.com/track/63CSozvYUEudPp12679UVF
79,Contigo,"Kevin Roldan",1677,https://open.spotify.com/track/4sS9IzHSH6HLWeC6Ies0LX
80,"Marvin Gaye (feat. Meghan Trainor)","Charlie Puth",1671,https://open.spotify.com/track/6ukMqDxnOPOgoHdak7Kyp3
81,Carnaval,Maluma,1666,https://open.spotify.com/track/1nO4EGuBjR75IGbFYzqPxO
82,"La Curiosidad",Maluma,1654,https://open.spotify.com/track/0g1gWpGR4jcmR5b2ErsK46
83,"Imaginándote (feat. Daddy Yankee)",Reykon,1652,https://open.spotify.com/track/3AQ1zVx39FvB4yH0bjGgPm
84,"Cool for the Summer","Demi Lovato",1614,https://open.spotify.com/track/73Qlt0XuhuYzEigjitm2ze
85,"Mi Vecinita","Plan B",1608,https://open.spotify.com/track/1UBEc74njKeySvjgadtrka
86,"Propuesta Indecente","Romeo Santos",1569,https://open.spotify.com/track/5PycBIeabfvX3n9ILG7Vrv
87,"Here for You",Kygo,1568,https://open.spotify.com/track/7vqUr6K2Js9Paq4kdNSOm6
88,Blame,"Calvin Harris",1568,https://open.spotify.com/track/07nH4ifBxUB4lZcsf44Brn
89,"Me Curare (Remix) [feat. Maluma]","Justin Quiles",1554,https://open.spotify.com/track/2GCXUMrocwtiTy1swkcWuW
90,"Me Matas","Kevin Roldan",1541,https://open.spotify.com/track/3le19nqmsSVmvbLyt6nwmq
91,"Una Cita",Alkilados,1533,https://open.spotify.com/track/5yiG4odwEfH4x6kORHoC7j
92,Outside,"Calvin Harris",1522,https://open.spotify.com/track/7MmG8p0F9N3C4AXdK6o6Eb
93,"Easy Love - Original Mix",Sigala,1515,https://open.spotify.com/track/5MMp4HNtX6T2xT9w6Xmaxn
94,"Si No Te Quisiera","Juan Magán",1497,https://open.spotify.com/track/5mkX6DTDnMMEf8glSiU4EI
95,"Pierdo la Cabeza","Zion & Lennox",1494,https://open.spotify.com/track/1riTcy9B8naCmTslerlo7d
96,"Love Me Like You Do - From ""Fifty Shades Of Grey""","Ellie Goulding",1467,https://open.spotify.com/track/7y2YUIyCuVhBidENVT0068
97,"Hula Hoop",OMI,1454,https://open.spotify.com/track/0wsXdby1T3PWLauIkGUZzg
98,"Una Aventura",Maluma,1450,https://open.spotify.com/track/4F85m7YhgAsifa91zamuvt
99,"Runaway (U & I)",Galantis,1429,https://open.spotify.com/track/46lFttIf5hnUZMGvjK0Wxo
100,Travesuras,"Nicky Jam",1409,https://open.spotify.com/track/1PtL0YQRtq3qxDGUSwZPJ5
101,"Te Recordaré Bailando","Don Omar",1405,https://open.spotify.com/track/2jGVtXggR9aUlGFkMVvYhP
102,"Ella Es Mi Fiesta - Remix","Carlos Vives",1382,https://open.spotify.com/track/0GuLonchqLiGK1zzcrp2ye
103,"Eres Mía","Romeo Santos",1382,https://open.spotify.com/track/6I86RF3odBlcuZA9Vfjzeq
104,Hilito,"Romeo Santos",1374,https://open.spotify.com/track/6CKlQHQIxhWtq7MnEJ6QCz
105,Rude,MAGIC!,1365,https://open.spotify.com/track/6RtPijgfPKROxEzTHNRiDp
106,Odio,"Romeo Santos",1356,https://open.spotify.com/track/1iLv1ieT9BZ3qsti9yTCnG
107,Animals,"Maroon 5",1348,https://open.spotify.com/track/7uolkTLavH97itenLjNmx9
108,"Entre Mi Vida y la Tuya",Fonseca,1348,https://open.spotify.com/track/1T7CJOqK5gcp3WUNOz0zxT
109,"Time of Our Lives",Pitbull,1328,https://open.spotify.com/track/2bJvI42r8EF3wxjOuDav4r
110,"Mi verdad - feat. Shakira",Maná,1310,https://open.spotify.com/track/3YmA3gZqlXl0MkwhkVKxRy
111,"Gyal You a Party Animal","Charly Black",1292,https://open.spotify.com/track/2tVuoWRu7DmMXAuqtZ4UCp
112,"Yo También","Romeo Santos",1282,https://open.spotify.com/track/5A9AILetvfQg3LHyX5X0pV
113,Encantadora,Yandel,1277,https://open.spotify.com/track/6orQZTTBvgRem8OZFbDYdT
114,"El Taxi - Original Version",Pitbull,1265,https://open.spotify.com/track/0uACB4xtUGiozU7aTU10QU
115,Confident,"Demi Lovato",1261,https://open.spotify.com/track/6WjmPTZKeDylStKmGHLcqQ
116,Summer,"Calvin Harris",1252,https://open.spotify.com/track/6YUTL4dYpB9xZO5qExPf05
117,"Te Viví",Villamizar,1234,https://open.spotify.com/track/3SBjPXmpFIIKOvce7e6OXY
118,"Stay With Me","Sam Smith",1231,https://open.spotify.com/track/7IHOIqZUUInxjVkko181PB
119,"Ghost Town","Adam Lambert",1226,https://open.spotify.com/track/44aN5xKL3kGHvQ5bXVk6B8
120,"Guaya Guaya","Don Omar",1220,https://open.spotify.com/track/2dxba9UR1VbdYA06n0AoqU
121,"Trap Queen","Fetty Wap",1217,https://open.spotify.com/track/2d8JP84HNLKhmd6IYOoupQ
122,"Baddest Girl in Town",Pitbull,1212,https://open.spotify.com/track/6LhIXRkhqv1PVj4kJtnLxS
123,"All of Me","John Legend",1201,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
124,"Practicalo (feat. Kenai, Kevin Roldan & Mackie)","Dayme y El High",1201,https://open.spotify.com/track/6razrc9pRZCxhk8dEFdMSR
125,Maps,"Maroon 5",1201,https://open.spotify.com/track/71ywEs45ClmTNRiaJ7YEsr
126,"Buscándote - Radio Edit","Mike Bahia",1181,https://open.spotify.com/track/06Y4G78xvsbwnwAbsLC01K
127,Chandelier,Sia,1179,https://open.spotify.com/track/4VrWlk8IQxevMvERoX08iC
128,"Moviendo Caderas",Yandel,1163,https://open.spotify.com/track/0bdL8X3MrX51dRz231BFtv
129,Addicted,Maluma,1161,https://open.spotify.com/track/434J5LQCGuyjr7UA7j8bWb
130,"Shut Up and Dance","WALK THE MOON",1158,https://open.spotify.com/track/4kbj5MwxO1bq9wjT5g9HaA
131,"Watch Me (Whip / Nae Nae)",Silentó,1139,https://open.spotify.com/track/1CvhKmrutTAta5awpJcFDn
132,"Ecos de amor","Jesse & Joy",1116,https://open.spotify.com/track/7vzj43Jubjm0kUEvYwFR8T
133,"Let Her Go",Passenger,1105,https://open.spotify.com/track/7DFNE7NO0raLIUbgzY2rzm
134,"El Error",Reykon,1089,https://open.spotify.com/track/0GicYo0VzbYTvOlEv7JJ7N
135,"Take Me To Church",Hozier,1087,https://open.spotify.com/track/7dS5EaCoMnN7DzlpT6aRn2
136,"Counting Stars",OneRepublic,1085,https://open.spotify.com/track/1QzFhzIOW7CyRJLpmq5CM0
137,"Cancioncitas de Amor","Romeo Santos",1084,https://open.spotify.com/track/6bcdiJvYNX115yvbh3wASz
138,Salgamos,"Kevin Roldan",1070,https://open.spotify.com/track/51NPGmtWAb7rmNEFHdxI8I
139,"Me Marcharé (feat. Wisin)","Los Cadillac's",1063,https://open.spotify.com/track/2Q2kk3DU9lMeBjdgjvqrXr
140,"Sun Is Shining","Axwell /\ Ingrosso",1057,https://open.spotify.com/track/1Gzv0cMy3xm7sgN5gd7WkU
141,"I'm an Albatraoz",AronChupa,1055,https://open.spotify.com/track/5MhsZlmKJG6X5kTHkdwC4B
142,"Te Encontre","El Vega",1048,https://open.spotify.com/track/0CrQ7dNvGPXmex621Waet8
143,"Te Va a Doler",Farruko,1043,https://open.spotify.com/track/6Tl2adJMlwUjGcNu990oRN
144,"Cuando Nos Volvamos a Encontrar","Carlos Vives",1041,https://open.spotify.com/track/59hfezbTqi7I68O4OyLfcR
145,"Lay It All On Me (feat. Ed Sheeran)",Rudimental,1038,https://open.spotify.com/track/33tC5va4jMyt2B5Z1varQh
146,"When I Was Your Man","Bruno Mars",1021,https://open.spotify.com/track/0nJW01T7XtvILxQgC5J7Wh
