"url","image","image_alt","image_link","position","track_name","artist_name","streams"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/57ba46d39d710e99ae524b279cae3a3981ace43f","","https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw","1","Closer","by The Chainsmokers","1,864,286"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/1847eae398dbd7682864144e2fdfbbcc9cbe180d","","https://open.spotify.com/track/2IY7eOUDjw2ArKYxKa2jXc","2","Starboy","by The Weeknd","1,605,433"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/ed383f5caecf01e149be937a7b1feda22ab99204","","https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p","3","Cold Water (feat. Justin Bieber & MØ)","by Major Lazer","963,356"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/1cb0121a2ac08e31fd2674e9828649fb7496218e","","https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m","4","Let Me Love You","by DJ Snake","950,368"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/f9f7089f2c94487175fcbc5f883fcd2c5037c9cd","","https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr","5","Heathens","by Twenty One Pilots","924,798"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/4149e6db5b9fb828778e0fe8be98c534434bc6e4","","https://open.spotify.com/track/4a87wpeqAcOv03pYihEzku","6","Broccoli (feat. Lil Yachty)","by D.R.A.M.","899,363"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/3cc13a8c1fc2fb71a178d2ad7e6e812b27ac913f","","https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew","7","Too Good","by Drake","796,656"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/3cc13a8c1fc2fb71a178d2ad7e6e812b27ac913f","","https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3","8","One Dance","by Drake","784,257"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/a45a827d9adef376b25f40e4281e591964c374c3","","https://open.spotify.com/track/4pLwZjInHj3SimIyN9SnOz","9","Side To Side","by Ariana Grande","773,258"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/84110acec61060cc90e183c1061cf9aa8bd16493","","https://open.spotify.com/track/6DG2g1UhROp5pnM8fx7zH2","10","Starving","by Hailee Steinfeld","681,854"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/ac2b6f42bd1df3228825dcb182f432435a965c87","","https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX","11","Treat You Better","by Shawn Mendes","657,902"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/337f283c3c3085ad02b98b7fc54b6e74bdfe9319","","https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm","12","Needed Me","by Rihanna","652,889"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/2fcdb3647add4c054af557984a00d5b67dd7431e","","https://open.spotify.com/track/23L5CiUhw2jV1OIMwthR3S","13","In the Name of Love","by Martin Garrix","621,173"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/54ceabc3b314f4a5003b3c4dd6c6413694ff1146","","https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK","14","Don't Let Me Down","by The Chainsmokers","588,893"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/d29dd2cf151f0300e4fc75931270de4de2dd4ef5","","https://open.spotify.com/track/3XIIOCu6B8PuGq5j61asEM","15","The Greatest","by Sia","577,665"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/7f143f49de9521bc762c68cd29ff251f94244c28","","https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW","16","Ride","by Twenty One Pilots","574,046"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/8631dadf8d69981ab32e811f8875ded657711666","","https://open.spotify.com/track/1vvNmPOiUuyCbgWmtc6yfm","17","My Way","by Calvin Harris","551,848"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/ba478d92a88ed9f59ef28345d3b91468b5ac81b4","","https://open.spotify.com/track/5uDASfU19gDxSjW8cnCaBp","18","Chill Bill","by Rob $tone","551,616"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/f9f7089f2c94487175fcbc5f883fcd2c5037c9cd","","https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB","19","Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)","by Lil Wayne","542,759"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/0e5d72c93fa0e40c8f2806f1f8538cc0ff1ac2f9","","https://open.spotify.com/track/0qRZ9ydGdzeVk3S01pLGoJ","20","You & Me","by Marc E. Bassy","542,451"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/4349da1826024f0f9644208b7530aef2360037bc","","https://open.spotify.com/track/16Ah4QqH4mgYVXqfC4mdSd","21","LUV","by Tory Lanez","512,736"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/260c2e74e67a15cf61ac72f8264cc6caec5f7a66","","https://open.spotify.com/track/4CpKEkdGbOJV51cSvx7SoG","22","Controlla","by Drake","511,813"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/e4d610942f5bbd6d965a95527655eba92b15fbac","","https://open.spotify.com/track/4lYTkvMkcNRj9uoSr8Zpws","23","Mercy","by Shawn Mendes","510,700"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/6a2ce95fda9b36694ead3014bcfb3e167e82e04e","","https://open.spotify.com/track/7vRriwrloYVaoAe3a9wJHe","24","i hate u, i love u (feat. olivia o'brien)","by gnash","508,686"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/4ab00d1d5b622016db4d9a3e7ba7188889e4483b","","https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y","25","This Is What You Came For","by Calvin Harris","497,195"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/a45a827d9adef376b25f40e4281e591964c374c3","","https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0","26","Into You","by Ariana Grande","493,218"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/9cf378973150f7355f081ea87f2ae827797a19c1","","https://open.spotify.com/track/5GFDrUTLGJix84sNhjCG0g","27","Caroline","by Aminé","490,295"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/f8504711cba2941971e2a60553b4b3f235535acc","","https://open.spotify.com/track/06KyNuuMOX1ROXRhj787tj","28","We Don't Talk Anymore (feat. Selena Gomez)","by Charlie Puth","487,670"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/c0f6f091616603f6f2a8f509e27d74b5471268a8","","https://open.spotify.com/track/0prNGof3XqfTvNDxHonvdK","29","Scars To Your Beautiful","by Alessia Cara","485,977"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/338fd69f704e88e02623c56c4d53b8b5df5f1c90","","https://open.spotify.com/track/6ZSO7kPn8IMJFymyticbJO","30","Gold","by Kiiara","457,988"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/374221d6e309c5cb5e180a8ba167a8ce70055c5b","","https://open.spotify.com/track/0v9Wz8o0BT8DU38R4ddjeH","31","No Problem (feat. Lil Wayne & 2 Chainz)","by Chance The Rapper","445,563"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/b6e9d745db370a07fde05012c6d830aaf94d8e9f","","https://open.spotify.com/track/3GBlLqIYgB8zWaeWDNJzdh","32","Capsize","by FRENSHIP","439,999"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/3d0905a35778654215ec135cee684e262b9940c4","","https://open.spotify.com/track/12REd1n8PeiHHWOh066tpr","33","Never Be Like You","by Flume","439,627"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/271e1d75914aa2236e6d41609e3b9b56dd10d696","","https://open.spotify.com/track/3NJG6vMH1ZsectZkocMEm0","34","Tiimmy Turner","by Desiigner","431,957"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/5783405f0486e721886179bd016b65098e45c6d6","","https://open.spotify.com/track/4AOpEhqA7zHxQjkHmRrAp7","35","This Girl (Kungs Vs. Cookin' On 3 Burners)","by Kungs","406,431"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/43a4529a284eb4e2aa4b1e503220af0e4261994a","","https://open.spotify.com/track/6fwdbPMwP1zVStm8FybmkO","36","X (feat. Future)","by 21 Savage","387,019"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/d84981dc86fbba3a0199495fb963c1a757ad0bec","","https://open.spotify.com/track/4sQMalN597HdggTu196aL0","37","Say It (feat. Tove Lo)","by Flume","382,618"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/6196f528b365e8ef504fd0706fb7e87adecfe647","","https://open.spotify.com/track/6s3GEN8wK0OMzzzZbXj0fu","38","Hymn For The Weekend - Seeb Remix","by Coldplay","375,427"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/14df01dd09b96cf35d49f1e6c33ffd5a29854f53","","https://open.spotify.com/track/0lmdsH1MIoLsMymnNpd6HU","39","Let Me Hold You (Turn Me On)","by Dante Klein","374,944"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/22339dd3c3d93e0f8d0598dc342542eaf9fce1e5","","https://open.spotify.com/track/0D21XvHcVsIvJM6FcGY2BT","40","OOOUUU","by Young M.a.","370,313"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/0273528fb5036f6573d4765f74f08e5c5ac1fe92","","https://open.spotify.com/track/20dP2DaMHIAmwWAbp7peSr","41","pick up the phone","by Young Thug","368,125"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/8bb1e74b5fec122c333136f5584e753e91e3db62","","https://open.spotify.com/track/4qqArAiTPueDxIp7cf87h7","42","Final Song","by MØ","363,694"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/55147edeade43780703cdcea8920723f7cdcf692","","https://open.spotify.com/track/7EiZI6JVHllARrX9PUvAdX","43","Low Life","by Future","363,289"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/87fcb203d8585749b78f4047a3c1176ed642b900","","https://open.spotify.com/track/2CPqh63wRVscbceKcPxwvv","44","The Ocean","by Mike Perry","358,987"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/5c7b5f658fcbaa10dba1cb671a36dde6134bf9d6","","https://open.spotify.com/track/5LWVXN39UpNyhkYnBvDfyq","45","Cool Girl","by Tove Lo","352,137"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/53d306c042b3737d197158956f74b6e58c7dafee","","https://open.spotify.com/track/7nD9nN3jord9wWcfW3Gkcm","46","All In My Head (Flex)","by Fifth Harmony","349,680"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/f6439c403d51fe582b192f5087270fc9fa62c42f","","https://open.spotify.com/track/5OOkp4U9P9oL23maHFHL1h","47","Panda","by Desiigner","349,551"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/260c2e74e67a15cf61ac72f8264cc6caec5f7a66","","https://open.spotify.com/track/4YJmZfvlheSziXem8HBWrj","48","Still Here","by Drake","348,571"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/3efc576b0d1112f9522665f57a4dbc2be5f100d8","","https://open.spotify.com/track/1CUVN2kn7mW5FjkqXTR2W1","49","Perfect Strangers","by Jonas Blue","346,831"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/8193d31e2f4341383a4a219f75ac9c46a5bc2d2e","","https://open.spotify.com/track/3cNjgVBKTJ1SvKhunrCdVy","50","Please Don't Go","by Joel Adams","334,474"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/50c03cd3e89bde34bb8bc8268e751c767de31c26","","https://open.spotify.com/track/0B8QzDH7YWih85V5SEMnyJ","51","Money Longer","by Lil Uzi Vert","322,832"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/e4ae47ac21e7d48f9457a7ac784e2143bf60dffd","","https://open.spotify.com/track/4SgRoETpc8GEkVgBh5OrZs","52","Black Beatles","by Rae Sremmurd","322,255"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/33ce61d359e0bd168ccdf0e0521c63c9ef631ba2","","https://open.spotify.com/track/4nMlau89VAjmV7agkl7OY3","53","Fresh Eyes","by Andy Grammer","308,216"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/2c5b29b7f40b2ae1b77cae7b4e22fa6a3b0ae917","","https://open.spotify.com/track/4nA0biSjtvOL41Hd9MBXqR","54","Ain't My Fault","by Zara Larsson","308,098"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/260c2e74e67a15cf61ac72f8264cc6caec5f7a66","","https://open.spotify.com/track/334S9SWZMjyRDN0wrHw7wk","55","Pop Style","by Drake","290,131"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/a72aba8093f9c34ee65f69dda5d8b94c0e8e217a","","https://open.spotify.com/track/5TqBAOIBe0bQA0spNdcG3k","56","For Free","by DJ Khaled","286,856"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/cc4a51abdc2322a82ae81c55d83a35808b4350b1","","https://open.spotify.com/track/1sSNWjLtY4GwyhqAwAnPD9","57","Sit Still, Look Pretty","by Daya","282,882"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/a5435bb3ab4fabe43bc7f7ce46a6c23aa30d8eae","","https://open.spotify.com/track/27GmP9AWRs744SzKcpJsTZ","58","Jumpman","by Drake","281,316"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/4c9fcc4c6f9408a4111f963143d8d13fb58df2b3","","https://open.spotify.com/track/4KW1lqgSr8TKrvBII0Brf8","59","Father Stretch My Hands Pt. 1","by Kanye West","280,758"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/50c03cd3e89bde34bb8bc8268e751c767de31c26","","https://open.spotify.com/track/2ANLarE8yHVsLWW21nj79M","60","You Was Right","by Lil Uzi Vert","280,398"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/a70c716121a3ae730a2d6aa52262898972f6d49c","","https://open.spotify.com/track/2H4PYDafEuMvHqbkErc0vE","61","Come First","by Terror Jr","277,167"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/42d1931764bb2112d9f4639c0cb6d6b56770a1e5","","https://open.spotify.com/track/0ckCyt1ghA2YpcLRm1q68s","62","In My Mind","by Maty Noyes","272,610"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/ebb10082e4794a4d84cbf6a4df027fdc4187dd77","","https://open.spotify.com/track/0OwX5aROoW1Iip8FV51Efg","63","Alarm","by Anne-Marie","271,004"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/7afb855c28a2c8ad5ed9d51460736f4022e60bbf","","https://open.spotify.com/track/4BHzQ9C00ceJxfG16AlNWb","64","Send My Love (To Your New Lover)","by Adele","270,798"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/4b54e7a33f2ab8227d3f99788f5de50a64333989","","https://open.spotify.com/track/60lwJa695S26FsYbhCVFVa","65","Hurts So Good","by Astrid S","268,321"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/12e45f1d0d5daef82e4acb26662319c2ae52ff74","","https://open.spotify.com/track/40yJGQyEaBbIkXpwMFkXip","66","One Night","by Lil Yachty","266,122"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/7f143f49de9521bc762c68cd29ff251f94244c28","","https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn","67","Stressed Out","by Twenty One Pilots","262,641"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/65234ee4a5155e1e9848d73c9a5d4167640c5442","","https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc","68","CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")","by Justin Timberlake","257,180"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/df67f792728252d5a9d7a99c8f090f8d6b83bcbb","","https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j","69","Cheap Thrills","by Sia","250,080"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/5e25601c4443d2953568636bdfa0c951bc2bff76","","https://open.spotify.com/track/7xrA11O07xo57Bbg6p4hck","70","Body Say","by Demi Lovato","246,458"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/249a7d65e7417a7e4de4f8f2c416c4963a4e0ff1","","https://open.spotify.com/track/5ArQzSBevAdXTxRY6Ulhbq","71","Mama Said","by Lukas Graham","244,271"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/53d306c042b3737d197158956f74b6e58c7dafee","","https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb","72","Work from Home","by Fifth Harmony","243,854"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/61a990b59f8eaabc846b201defb0121bb92963eb","","https://open.spotify.com/track/04mf1OkXHZ6TPBNM9sBcSm","73","Famous","by Kanye West","241,523"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/cdae307053d659a38434177323ea03902ac8b0dc","","https://open.spotify.com/track/62vpWI1CHwFy7tMIcSStl8","74","No Role Modelz","by J. Cole","240,877"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/852b16d65728436e57b130614faa919ffd6efad1","","https://open.spotify.com/track/3pXF1nA74528Edde4of9CC","75","Don't","by Bryson Tiller","238,827"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/0d966b566f58e088be775f83ce20a53f6fab6af9","","https://open.spotify.com/track/6j0teRL3WdExzqmy334sh5","76","Seven Million (feat. Future)","by Lil Uzi Vert","235,044"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/727b6bf5e9e45c3e39f413c3acf94fc45408a545","","https://open.spotify.com/track/3vv9phIu6Y1vX3jcqaGz5Z","77","Roses","by The Chainsmokers","233,722"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/465adefaa0e2d00c571a662d5275767ae6499cbe","","https://open.spotify.com/track/1wZqJM5FGDEl3FjHDxDyQd","78","Come and See Me (feat. Drake)","by PARTYNEXTDOOR","226,935"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/4c9fcc4c6f9408a4111f963143d8d13fb58df2b3","","https://open.spotify.com/track/3cCxoOgfi6hgt8MNteuiiD","79","Fade","by Kanye West","226,350"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/3cb3c7581e23910707e149d27f293728ed421372","","https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v","80","Work","by Rihanna","225,132"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/97fe1b4179c5990974862ab483d18e2509a80474","","https://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P","81","I Took A Pill In Ibiza - Seeb Remix","by Mike Posner","224,901"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/bc9bb9dde070dd17cad3c2b72e853048a43cf9a0","","https://open.spotify.com/track/6cREm4bV7V79Yxdilx9HDo","82","Once In a While","by Timeflies","219,860"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/260c2e74e67a15cf61ac72f8264cc6caec5f7a66","","https://open.spotify.com/track/0k9RIzZtAo4DTQu0ZM6lNZ","83","Childs Play","by Drake","219,279"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/f89a2ed742df13e76e005ca520f5f2bc558514fe","","https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC","84","Me, Myself & I","by G-Eazy","218,712"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/3557e0d4bdd8a01de2ab6da45dd6e470878e840d","","https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l","85","The Hills","by The Weeknd","211,942"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/b409c7b4dabf8bf57b0e7b35d0f1fe0db215ef61","","https://open.spotify.com/track/638fKB27P7UAmu3Aq0vEJ3","86","Still Falling For You - From ""Bridget Jones's Baby"" Original Motion Picture Soundtrack","by Ellie Goulding","211,745"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/9aaa86f881ec3a7b76de477fd8bbc5f97faa333a","","https://open.spotify.com/track/7kUtJKGZzLNgIkq1Galkt0","87","Wherever I Go","by OneRepublic","209,836"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/852b16d65728436e57b130614faa919ffd6efad1","","https://open.spotify.com/track/43PuMrRfbyyuz4QpZ3oAwN","88","Exchange","by Bryson Tiller","209,781"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/9ff3ad5075150b85a96200d6fbd0284f115ecdc7","","https://open.spotify.com/track/0Di26AbdtizzHkFstPyt7A","89","No Shopping","by French Montana","200,033"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/f9f7089f2c94487175fcbc5f883fcd2c5037c9cd","","https://open.spotify.com/track/6JyuJFedEvPmdWQW0PkbGJ","90","Purple Lamborghini (with Rick Ross)","by Skrillex","193,191"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/3cc13a8c1fc2fb71a178d2ad7e6e812b27ac913f","","https://open.spotify.com/track/2FBUoWkIuQXwayw2RNo5l6","91","Hotline Bling","by Drake","192,615"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/4fe42072841796050ed2e7c73b52766217340f25","","https://open.spotify.com/track/7bTwYGhBdSQ8vuXc76Xint","92","Ophelia","by The Lumineers","191,826"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/2772096a1e62bb0e92ffa8855b00f931f87344c9","","https://open.spotify.com/track/19W5OTEcQI3ZoRW1HERMyy","93","Cancer","by Twenty One Pilots","191,641"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/2f5c67e417f37eafbde0b7c54dfbf701075050ec","","https://open.spotify.com/track/0PJIbOdMs3bd5AT8liULMQ","94","oui","by Jeremih","190,813"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/0e5415ebdb2045b7f53b936e8be3d3ae42a80b38","","https://open.spotify.com/track/3gATNBVu8d7oWs9WijPDjD","95","Pink + White","by Frank Ocean","190,677"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/0d966b566f58e088be775f83ce20a53f6fab6af9","","https://open.spotify.com/track/4uhvMW7ly7tJil31YYscAN","96","Erase Your Social","by Lil Uzi Vert","190,358"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/f1794e1f511aa5cb6d5735bdcdd71c33ca312f60","","https://open.spotify.com/track/27PmvZoffODNFW2p7ehZTQ","97","Don't Mind","by Kent Jones","188,427"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/0e5415ebdb2045b7f53b936e8be3d3ae42a80b38","","https://open.spotify.com/track/1ZyjmRCQy5J11z5gqywVvP","98","Nikes","by Frank Ocean","188,083"
"https://spotifycharts.com/regional/us/daily/2016-09-26","https://i.scdn.co/image/17f13641ac5bbb9a1539ad7c879f58727d5aa454","","https://open.spotify.com/track/6KI1ZpZWYAJLvmVhCJz65G","99","You Don't Own Me","by Grace","188,000"
